Concentration,Forecast
736.0,739.533811954827
738.0,739.1302965171843
737.0,739.2917026922414
742.0,739.3724057797699
739.0,739.533811954827
739.0,739.2109996047128
738.0,739.4531088672984
742.0,739.3724057797699
743.0,739.2109996047128
740.0,739.4531088672984
743.0,739.533811954827
741.0,739.0495934296558
736.0,739.2917026922414
737.0,739.2109996047128
741.0,739.533811954827
740.0,739.2109996047128
740.0,739.1302965171843
740.0,739.3724057797699
743.0,739.2917026922414
737.0,739.2109996047128
740.0,739.2109996047128
737.0,739.2917026922414
741.0,739.2109996047128
736.0,739.4531088672984
739.0,739.2109996047128
740.0,739.0495934296558
738.0,739.1302965171843
738.0,739.3724057797699
738.0,739.533811954827
741.0,739.3724057797699
743.0,739.2917026922414
738.0,739.3724057797699
736.0,739.533811954827
736.0,739.533811954827
741.0,739.3724057797699
741.0,739.533811954827
742.0,739.3724057797699
740.0,739.0495934296558
742.0,739.2917026922414
738.0,739.1302965171843
743.0,739.4531088672984
741.0,739.2109996047128
743.0,739.533811954827
736.0,739.1302965171843
737.0,739.3724057797699
737.0,739.0495934296558
743.0,739.2917026922414
743.0,739.533811954827
743.0,739.2109996047128
741.0,739.533811954827
741.0,739.4531088672984
741.0,739.2109996047128
741.0,739.2109996047128
736.0,739.0495934296558
740.0,739.4531088672984
738.0,739.1302965171843
742.0,739.0495934296558
743.0,739.2917026922414
741.0,739.4531088672984
738.0,739.533811954827
740.0,739.3724057797699
736.0,739.2917026922414
739.0,739.6145150423555
740.0,739.6145150423555
741.0,739.2917026922414
738.0,739.2917026922414
741.0,739.3724057797699
739.0,739.4531088672984
739.0,739.2109996047128
740.0,739.533811954827
736.0,739.2917026922414
737.0,739.3724057797699
741.0,739.2109996047128
741.0,739.3724057797699
741.0,739.1302965171843
739.0,739.0495934296558
737.0,739.2109996047128
737.0,739.0495934296558
743.0,739.4531088672984
737.0,739.2917026922414
741.0,739.2109996047128
743.0,739.4531088672984
740.0,739.1302965171843
736.0,739.1302965171843
738.0,739.3724057797699
738.0,739.0495934296558
740.0,739.4531088672984
738.0,739.2109996047128
736.0,739.2917026922414
738.0,739.3724057797699
742.0,739.3724057797699
741.0,739.2917026922414
739.0,739.2109996047128
741.0,739.6145150423555
742.0,739.3724057797699
737.0,739.2109996047128
739.0,739.3724057797699
743.0,739.2109996047128
736.0,739.1302965171843
737.0,739.533811954827
740.0,739.533811954827
737.0,739.4531088672984
740.0,739.4531088672984
739.0,739.4531088672984
740.0,739.6145150423555
743.0,739.1302965171843
743.0,739.3724057797699
736.0,739.1302965171843
740.0,739.4531088672984
736.0,739.1302965171843
741.0,739.0495934296558
741.0,739.1302965171843
737.0,739.1302965171843
743.0,739.2109996047128
743.0,739.0495934296558
741.0,739.4531088672984
740.0,739.4531088672984
741.0,739.0495934296558
736.0,739.0495934296558
742.0,739.4531088672984
743.0,739.0495934296558
738.0,739.4531088672984
736.0,739.4531088672984
742.0,739.4531088672984
743.0,739.3724057797699
742.0,739.2917026922414
741.0,739.2109996047128
742.0,739.2917026922414
737.0,739.1302965171843
738.0,739.533811954827
741.0,739.3724057797699
739.0,739.533811954827
737.0,739.2917026922414
736.0,739.1302965171843
736.0,739.0495934296558
738.0,739.2917026922414
742.0,739.2917026922414
737.0,739.1302965171843
741.0,739.4531088672984
738.0,739.6145150423555
740.0,739.4531088672984
737.0,739.0495934296558
737.0,739.2917026922414
737.0,739.2917026922414
737.0,739.2917026922414
737.0,739.4531088672984
742.0,739.3724057797699
740.0,739.6145150423555
738.0,739.3724057797699
736.0,739.1302965171843
737.0,739.1302965171843
743.0,739.4531088672984
736.0,739.1302965171843
736.0,739.2109996047128
740.0,739.6145150423555
742.0,739.3724057797699
740.0,739.4531088672984
738.0,739.533811954827
741.0,739.6145150423555
737.0,739.2917026922414
738.0,739.3724057797699
742.0,739.533811954827
737.0,739.4531088672984
736.0,739.1302965171843
740.0,739.4531088672984
741.0,739.2109996047128
740.0,739.4531088672984
741.0,739.533811954827
737.0,739.4531088672984
741.0,739.2917026922414
737.0,739.2917026922414
742.0,739.4531088672984
742.0,739.2917026922414
740.0,739.533811954827
736.0,739.0495934296558
740.0,739.2917026922414
739.0,739.0495934296558
740.0,739.4531088672984
736.0,739.4531088672984
741.0,739.2109996047128
741.0,739.2917026922414
736.0,739.533811954827
740.0,739.2109996047128
736.0,739.533811954827
742.0,739.2917026922414
736.0,739.0495934296558
738.0,739.4531088672984
742.0,739.0495934296558
743.0,739.2917026922414
743.0,739.2109996047128
743.0,739.4531088672984
739.0,739.4531088672984
736.0,739.1302965171843
741.0,739.2917026922414
739.0,739.3724057797699
739.0,739.3724057797699
740.0,739.4531088672984
738.0,739.2917026922414
736.0,739.3724057797699
737.0,739.4531088672984
736.0,739.3724057797699
739.0,739.533811954827
740.0,739.6145150423555
741.0,739.3724057797699
740.0,739.3724057797699
736.0,739.0495934296558
736.0,739.1302965171843
737.0,739.4531088672984
742.0,739.2109996047128
741.0,739.0495934296558
736.0,739.2109996047128
742.0,739.2917026922414
737.0,739.2917026922414
741.0,739.0495934296558
736.0,739.533811954827
743.0,739.533811954827
736.0,739.4531088672984
739.0,739.2917026922414
738.0,739.4531088672984
738.0,739.4531088672984
740.0,739.1302965171843
743.0,739.533811954827
738.0,739.3724057797699
741.0,739.0495934296558
743.0,739.4531088672984
739.0,739.3724057797699
741.0,739.4531088672984
740.0,739.3724057797699
738.0,739.4531088672984
738.0,739.4531088672984
736.0,739.4531088672984
743.0,739.0495934296558
739.0,739.0495934296558
741.0,739.1302965171843
741.0,739.6145150423555
738.0,739.2109996047128
737.0,739.6145150423555
736.0,739.0495934296558
738.0,739.533811954827
736.0,739.1302965171843
742.0,739.0495934296558
739.0,739.6145150423555
736.0,739.1302965171843
740.0,739.4531088672984
738.0,739.2109996047128
739.0,739.0495934296558
743.0,739.6145150423555
736.0,739.2109996047128
736.0,739.1302965171843
736.0,739.1302965171843
743.0,739.2109996047128
738.0,739.2109996047128
736.0,739.0495934296558
738.0,739.1302965171843
740.0,739.1302965171843
742.0,739.2109996047128
740.0,739.4531088672984
738.0,739.4531088672984
743.0,739.2109996047128
738.0,739.2109996047128
743.0,739.6145150423555
741.0,739.0495934296558
736.0,739.2917026922414
742.0,739.4531088672984
736.0,739.6145150423555
741.0,739.4531088672984
739.0,739.533811954827
742.0,739.0495934296558
740.0,739.0495934296558
737.0,739.4531088672984
736.0,739.1302965171843
739.0,739.533811954827
737.0,739.6145150423555
743.0,739.533811954827
737.0,739.4531088672984
741.0,739.1302965171843
740.0,739.3724057797699
739.0,739.4531088672984
741.0,739.2109996047128
737.0,739.2109996047128
742.0,739.2917026922414
741.0,739.6145150423555
737.0,739.4531088672984
738.0,739.0495934296558
740.0,739.3724057797699
736.0,739.4531088672984
736.0,739.2917026922414
740.0,739.533811954827
743.0,739.4531088672984
743.0,739.533811954827
738.0,739.4531088672984
738.0,739.3724057797699
737.0,739.2917026922414
738.0,739.533811954827
738.0,739.2917026922414
741.0,739.6145150423555
740.0,739.533811954827
736.0,739.3724057797699
740.0,739.4531088672984
739.0,739.4531088672984
738.0,739.3724057797699
737.0,739.2109996047128
739.0,739.2917026922414
737.0,739.0495934296558
741.0,739.4531088672984
741.0,739.0495934296558
741.0,739.2917026922414
739.0,739.0495934296558
743.0,739.2917026922414
742.0,739.3724057797699
736.0,739.3724057797699
736.0,739.4531088672984
741.0,739.0495934296558
738.0,739.2109996047128
743.0,739.3724057797699
741.0,739.2917026922414
742.0,739.3724057797699
740.0,739.4531088672984
736.0,739.1302965171843
743.0,739.4531088672984
736.0,739.0495934296558
741.0,739.2109996047128
742.0,739.6145150423555
741.0,739.2109996047128
738.0,739.4531088672984
741.0,739.0495934296558
738.0,739.4531088672984
740.0,739.3724057797699
736.0,739.0495934296558
737.0,739.3724057797699
740.0,739.4531088672984
737.0,739.3724057797699
739.0,739.2917026922414
742.0,739.2109996047128
741.0,739.2917026922414
739.0,739.6145150423555
741.0,739.6145150423555
742.0,739.6145150423555
738.0,739.2917026922414
740.0,739.4531088672984
739.0,739.2109996047128
737.0,739.2917026922414
736.0,739.4531088672984
737.0,739.1302965171843
738.0,739.533811954827
741.0,739.3724057797699
741.0,739.4531088672984
743.0,739.3724057797699
741.0,739.0495934296558
736.0,739.0495934296558
737.0,739.0495934296558
742.0,739.0495934296558
741.0,739.1302965171843
740.0,739.3724057797699
738.0,739.4531088672984
737.0,739.4531088672984
736.0,739.3724057797699
736.0,739.0495934296558
741.0,739.533811954827
738.0,739.2109996047128
736.0,739.1302965171843
740.0,739.4531088672984
736.0,739.0495934296558
736.0,739.1302965171843
742.0,739.533811954827
739.0,739.3724057797699
740.0,739.6145150423555
742.0,739.1302965171843
738.0,739.1302965171843
740.0,739.533811954827
742.0,739.0495934296558
736.0,739.0495934296558
741.0,739.2109996047128
738.0,739.2917026922414
740.0,739.3724057797699
737.0,739.533811954827
738.0,739.2917026922414
738.0,739.2109996047128
740.0,739.6145150423555
737.0,739.3724057797699
739.0,739.3724057797699
736.0,739.2917026922414
739.0,739.3724057797699
741.0,739.6145150423555
737.0,739.4531088672984
741.0,739.3724057797699
741.0,739.2917026922414
740.0,739.4531088672984
739.0,739.3724057797699
742.0,739.533811954827
739.0,739.3724057797699
741.0,739.2109996047128
742.0,739.4531088672984
737.0,739.2917026922414
736.0,739.1302965171843
737.0,739.4531088672984
740.0,739.4531088672984
741.0,739.4531088672984
743.0,739.533811954827
741.0,739.2917026922414
743.0,739.2109996047128
736.0,739.6145150423555
740.0,739.1302965171843
736.0,739.0495934296558
740.0,739.4531088672984
738.0,739.2109996047128
741.0,739.4531088672984
740.0,739.6145150423555
736.0,739.0495934296558
738.0,739.4531088672984
740.0,739.2109996047128
741.0,739.2917026922414
738.0,739.4531088672984
738.0,739.2109996047128
737.0,739.2109996047128
739.0,739.3724057797699
743.0,739.4531088672984
742.0,739.3724057797699
739.0,739.1302965171843
736.0,739.3724057797699
739.0,739.0495934296558
737.0,739.6145150423555
740.0,739.1302965171843
742.0,739.4531088672984
737.0,739.0495934296558
740.0,739.6145150423555
742.0,739.0495934296558
740.0,739.4531088672984
741.0,739.6145150423555
737.0,739.2917026922414
738.0,739.3724057797699
742.0,739.3724057797699
742.0,739.4531088672984
738.0,739.3724057797699
740.0,739.1302965171843
741.0,739.533811954827
742.0,739.1302965171843
739.0,739.533811954827
742.0,739.2109996047128
742.0,739.2109996047128
736.0,739.2109996047128
741.0,739.0495934296558
741.0,739.2917026922414
741.0,739.2109996047128
740.0,739.1302965171843
738.0,739.4531088672984
738.0,739.3724057797699
741.0,739.6145150423555
737.0,739.3724057797699
738.0,739.6145150423555
740.0,739.4531088672984
737.0,739.3724057797699
742.0,739.3724057797699
743.0,739.4531088672984
739.0,739.533811954827
743.0,739.1302965171843
742.0,739.2109996047128
738.0,739.4531088672984
743.0,739.4531088672984
741.0,739.0495934296558
738.0,739.1302965171843
739.0,739.4531088672984
736.0,739.4531088672984
740.0,739.533811954827
742.0,739.2917026922414
739.0,739.533811954827
743.0,739.533811954827
743.0,739.1302965171843
739.0,739.2109996047128
737.0,739.0495934296558
743.0,739.2917026922414
736.0,739.3724057797699
739.0,739.2109996047128
738.0,739.2109996047128
741.0,739.3724057797699
741.0,739.2917026922414
742.0,739.0495934296558
736.0,739.0495934296558
737.0,739.6145150423555
736.0,739.0495934296558
737.0,739.2917026922414
739.0,739.4531088672984
742.0,739.1302965171843
740.0,739.3724057797699
743.0,739.533811954827
742.0,739.533811954827
742.0,739.3724057797699
742.0,739.3724057797699
741.0,739.6145150423555
737.0,739.2917026922414
736.0,739.1302965171843
740.0,739.2917026922414
737.0,739.3724057797699
737.0,739.533811954827
741.0,739.4531088672984
737.0,739.4531088672984
743.0,739.3724057797699
737.0,739.3724057797699
736.0,739.1302965171843
740.0,739.4531088672984
736.0,739.2917026922414
741.0,739.4531088672984
737.0,739.3724057797699
741.0,739.4531088672984
736.0,739.0495934296558
742.0,739.1302965171843
737.0,739.3724057797699
740.0,739.6145150423555
740.0,739.3724057797699
741.0,739.2917026922414
740.0,739.533811954827
740.0,739.4531088672984
739.0,739.6145150423555
737.0,739.1302965171843
740.0,739.4531088672984
737.0,739.4531088672984
737.0,739.3724057797699
741.0,739.2917026922414
737.0,739.533811954827
739.0,739.1302965171843
736.0,739.1302965171843
740.0,739.4531088672984
740.0,739.4531088672984
739.0,739.3724057797699
742.0,739.2109996047128
737.0,739.533811954827
741.0,739.2917026922414
743.0,739.4531088672984
743.0,739.4531088672984
741.0,739.2109996047128
737.0,739.0495934296558
736.0,739.6145150423555
737.0,739.3724057797699
741.0,739.1302965171843
743.0,739.2917026922414
737.0,739.2109996047128
743.0,739.4531088672984
742.0,739.3724057797699
736.0,739.4531088672984
740.0,739.533811954827
743.0,739.2109996047128
741.0,739.0495934296558
740.0,739.6145150423555
736.0,739.6145150423555
740.0,739.0495934296558
741.0,739.0495934296558
738.0,739.2109996047128
737.0,739.1302965171843
740.0,739.4531088672984
738.0,739.1302965171843
739.0,739.3724057797699
738.0,739.533811954827
741.0,739.4531088672984
742.0,739.4531088672984
739.0,739.533811954827
736.0,739.0495934296558
743.0,739.3724057797699
739.0,739.4531088672984
740.0,739.533811954827
741.0,739.2109996047128
737.0,739.6145150423555
736.0,739.2917026922414
736.0,739.3724057797699
742.0,739.2109996047128
737.0,739.2917026922414
741.0,739.0495934296558
739.0,739.6145150423555
740.0,739.1302965171843
739.0,739.2109996047128
739.0,739.0495934296558
740.0,739.4531088672984
740.0,739.1302965171843
741.0,739.533811954827
742.0,739.6145150423555
742.0,739.2109996047128
741.0,739.2917026922414
740.0,739.2109996047128
736.0,739.4531088672984
739.0,739.4531088672984
743.0,739.6145150423555
736.0,739.4531088672984
743.0,739.533811954827
738.0,739.1302965171843
741.0,739.2109996047128
742.0,739.3724057797699
739.0,739.0495934296558
736.0,739.2917026922414
738.0,739.3724057797699
741.0,739.6145150423555
743.0,739.1302965171843
741.0,739.3724057797699
736.0,739.0495934296558
743.0,739.0495934296558
742.0,739.3724057797699
743.0,739.0495934296558
736.0,739.6145150423555
741.0,739.0495934296558
738.0,739.1302965171843
742.0,739.533811954827
740.0,739.4531088672984
741.0,739.2109996047128
739.0,739.0495934296558
739.0,739.2109996047128
739.0,739.6145150423555
740.0,739.2109996047128
742.0,739.4531088672984
742.0,739.1302965171843
742.0,739.4531088672984
737.0,739.3724057797699
738.0,739.1302965171843
741.0,739.6145150423555
738.0,739.2917026922414
738.0,739.1302965171843
743.0,739.2917026922414
738.0,739.2109996047128
736.0,739.2917026922414
742.0,739.4531088672984
742.0,739.3724057797699
739.0,739.2917026922414
741.0,739.3724057797699
739.0,739.533811954827
743.0,739.0495934296558
738.0,739.3724057797699
737.0,739.0495934296558
742.0,739.3724057797699
740.0,739.4531088672984
736.0,739.2917026922414
736.0,739.1302965171843
739.0,739.3724057797699
739.0,739.2109996047128
741.0,739.2917026922414
741.0,739.4531088672984
743.0,739.4531088672984
741.0,739.1302965171843
743.0,739.2109996047128
737.0,739.1302965171843
741.0,739.2109996047128
743.0,739.533811954827
740.0,739.6145150423555
739.0,739.0495934296558
741.0,739.3724057797699
741.0,739.4531088672984
736.0,739.6145150423555
738.0,739.533811954827
743.0,739.3724057797699
740.0,739.6145150423555
740.0,739.533811954827
738.0,739.4531088672984
738.0,739.6145150423555
740.0,739.6145150423555
736.0,739.6145150423555
742.0,739.2109996047128
737.0,739.2109996047128
743.0,739.2109996047128
737.0,739.3724057797699
739.0,739.3724057797699
743.0,739.4531088672984
741.0,739.2917026922414
736.0,739.3724057797699
738.0,739.2109996047128
743.0,739.4531088672984
736.0,739.6145150423555
742.0,739.4531088672984
740.0,739.0495934296558
741.0,739.2109996047128
739.0,739.533811954827
737.0,739.3724057797699
741.0,739.3724057797699
738.0,739.4531088672984
740.0,739.4531088672984
741.0,739.1302965171843
739.0,739.4531088672984
737.0,739.3724057797699
736.0,739.3724057797699
739.0,739.6145150423555
738.0,739.4531088672984
743.0,739.1302965171843
740.0,739.4531088672984
740.0,739.6145150423555
736.0,739.6145150423555
738.0,739.1302965171843
738.0,739.6145150423555
738.0,739.0495934296558
737.0,739.3724057797699
738.0,739.2109996047128
736.0,739.1302965171843
742.0,739.3724057797699
743.0,739.2917026922414
738.0,739.1302965171843
739.0,739.4531088672984
736.0,739.3724057797699
739.0,739.3724057797699
743.0,739.533811954827
737.0,739.4531088672984
739.0,739.0495934296558
736.0,739.533811954827
742.0,739.2917026922414
738.0,739.6145150423555
741.0,739.6145150423555
736.0,739.1302965171843
743.0,739.533811954827
739.0,739.2109996047128
741.0,739.4531088672984
743.0,739.1302965171843
737.0,739.533811954827
737.0,739.1302965171843
737.0,739.3724057797699
736.0,739.6145150423555
737.0,739.4531088672984
743.0,739.2917026922414
741.0,739.0495934296558
740.0,739.3724057797699
736.0,739.1302965171843
737.0,739.0495934296558
737.0,739.4531088672984
742.0,739.3724057797699
741.0,739.0495934296558
736.0,739.4531088672984
739.0,739.0495934296558
740.0,739.4531088672984
737.0,739.2917026922414
737.0,739.1302965171843
742.0,739.2109996047128
737.0,739.2109996047128
738.0,739.3724057797699
740.0,739.533811954827
743.0,739.533811954827
741.0,739.1302965171843
742.0,739.2109996047128
742.0,739.1302965171843
741.0,739.2917026922414
741.0,739.2917026922414
737.0,739.533811954827
736.0,739.0495934296558
737.0,739.0495934296558
741.0,739.0495934296558
743.0,739.533811954827
739.0,739.4531088672984
737.0,739.4531088672984
736.0,739.533811954827
738.0,739.4531088672984
739.0,739.2109996047128
736.0,739.533811954827
736.0,739.533811954827
742.0,739.533811954827
737.0,739.0495934296558
741.0,739.2917026922414
743.0,739.533811954827
738.0,739.4531088672984
737.0,739.2109996047128
743.0,739.6145150423555
742.0,739.2917026922414
739.0,739.2109996047128
737.0,739.1302965171843
743.0,739.1302965171843
742.0,739.0495934296558
742.0,739.3724057797699
739.0,739.4531088672984
739.0,739.6145150423555
738.0,739.3724057797699
742.0,739.3724057797699
743.0,739.533811954827
741.0,739.2109996047128
739.0,739.6145150423555
740.0,739.4531088672984
741.0,739.4531088672984
741.0,739.1302965171843
736.0,739.1302965171843
742.0,739.533811954827
736.0,739.0495934296558
739.0,739.533811954827
738.0,739.2917026922414
742.0,739.1302965171843
741.0,739.1302965171843
739.0,739.2917026922414
743.0,739.4531088672984
739.0,739.4531088672984
739.0,739.4531088672984
743.0,739.1302965171843
743.0,739.6145150423555
736.0,739.1302965171843
740.0,739.2109996047128
741.0,739.6145150423555
736.0,739.0495934296558
741.0,739.533811954827
743.0,739.4531088672984
743.0,739.2917026922414
739.0,739.3724057797699
742.0,739.2917026922414
740.0,739.6145150423555
739.0,739.4531088672984
742.0,739.4531088672984
737.0,739.2109996047128
737.0,739.2917026922414
741.0,739.2917026922414
738.0,739.2109996047128
741.0,739.4531088672984
737.0,739.0495934296558
736.0,739.6145150423555
743.0,739.533811954827
742.0,739.3724057797699
738.0,739.2109996047128
737.0,739.533811954827
738.0,739.533811954827
741.0,739.2917026922414
741.0,739.4531088672984
736.0,739.0495934296558
738.0,739.6145150423555
737.0,739.1302965171843
738.0,739.4531088672984
736.0,739.3724057797699
740.0,739.2109996047128
736.0,739.533811954827
737.0,739.533811954827
740.0,739.3724057797699
742.0,739.4531088672984
739.0,739.3724057797699
741.0,739.1302965171843
737.0,739.2109996047128
741.0,739.2917026922414
738.0,739.6145150423555
737.0,739.1302965171843
742.0,739.6145150423555
742.0,739.2109996047128
741.0,739.6145150423555
740.0,739.4531088672984
742.0,739.533811954827
741.0,739.6145150423555
743.0,739.4531088672984
739.0,739.4531088672984
741.0,739.2917026922414
742.0,739.1302965171843
738.0,739.3724057797699
736.0,739.4531088672984
736.0,739.2917026922414
738.0,739.4531088672984
741.0,739.2109996047128
736.0,739.2917026922414
736.0,739.1302965171843
738.0,739.3724057797699
740.0,739.6145150423555
741.0,739.4531088672984
739.0,739.3724057797699
739.0,739.533811954827
739.0,739.3724057797699
740.0,739.6145150423555
743.0,739.4531088672984
743.0,739.2109996047128
737.0,739.2917026922414
737.0,739.2109996047128
736.0,739.0495934296558
740.0,739.2109996047128
742.0,739.2109996047128
741.0,739.1302965171843
737.0,739.3724057797699
736.0,739.2917026922414
738.0,739.533811954827
739.0,739.4531088672984
741.0,739.0495934296558
742.0,739.3724057797699
740.0,739.2109996047128
741.0,739.2109996047128
739.0,739.533811954827
736.0,739.1302965171843
737.0,739.6145150423555
738.0,739.3724057797699
742.0,739.1302965171843
736.0,739.6145150423555
741.0,739.4531088672984
739.0,739.4531088672984
743.0,739.2917026922414
740.0,739.1302965171843
736.0,739.4531088672984
740.0,739.0495934296558
740.0,739.6145150423555
739.0,739.1302965171843
741.0,739.2917026922414
738.0,739.0495934296558
740.0,739.6145150423555
741.0,739.2917026922414
741.0,739.2109996047128
737.0,739.2109996047128
737.0,739.0495934296558
742.0,739.4531088672984
741.0,739.2917026922414
742.0,739.0495934296558
737.0,739.1302965171843
740.0,739.4531088672984
740.0,739.6145150423555
738.0,739.2109996047128
736.0,739.4531088672984
741.0,739.2917026922414
738.0,739.6145150423555
739.0,739.3724057797699
739.0,739.0495934296558
736.0,739.2917026922414
738.0,739.2109996047128
739.0,739.4531088672984
739.0,739.533811954827
738.0,739.0495934296558
741.0,739.0495934296558
739.0,739.0495934296558
740.0,739.2109996047128
740.0,739.6145150423555
737.0,739.6145150423555
737.0,739.1302965171843
739.0,739.2917026922414
740.0,739.2109996047128
736.0,739.2917026922414
737.0,739.4531088672984
738.0,739.3724057797699
740.0,739.533811954827
742.0,739.3724057797699
737.0,739.3724057797699
741.0,739.2917026922414
737.0,739.2917026922414
741.0,739.2109996047128
743.0,739.4531088672984
739.0,739.533811954827
742.0,739.2917026922414
739.0,739.0495934296558
737.0,739.4531088672984
740.0,739.6145150423555
738.0,739.1302965171843
741.0,739.2917026922414
741.0,739.1302965171843
738.0,739.6145150423555
741.0,739.3724057797699
742.0,739.3724057797699
740.0,739.533811954827
737.0,739.3724057797699
742.0,739.3724057797699
740.0,739.1302965171843
743.0,739.533811954827
742.0,739.1302965171843
743.0,739.2917026922414
743.0,739.2917026922414
741.0,739.0495934296558
738.0,739.1302965171843
741.0,739.2109996047128
741.0,739.0495934296558
737.0,739.533811954827
741.0,739.6145150423555
738.0,739.6145150423555
737.0,739.1302965171843
739.0,739.0495934296558
741.0,739.0495934296558
742.0,739.3724057797699
737.0,739.3724057797699
736.0,739.533811954827
738.0,739.2917026922414
742.0,739.1302965171843
741.0,739.6145150423555
741.0,739.2109996047128
739.0,739.4531088672984
740.0,739.2917026922414
739.0,739.0495934296558
741.0,739.2917026922414
739.0,739.533811954827
741.0,739.1302965171843
737.0,739.0495934296558
742.0,739.1302965171843
741.0,739.6145150423555
741.0,739.2917026922414
736.0,739.2917026922414
741.0,739.2917026922414
739.0,739.6145150423555
736.0,739.0495934296558
741.0,739.4531088672984
741.0,739.2917026922414
738.0,739.3724057797699
739.0,739.0495934296558
738.0,739.4531088672984
737.0,739.0495934296558
738.0,739.3724057797699
740.0,739.0495934296558
738.0,739.2917026922414
741.0,739.2917026922414
741.0,739.2109996047128
743.0,739.1302965171843
743.0,739.2109996047128
741.0,739.2109996047128
740.0,739.1302965171843
743.0,739.1302965171843
738.0,739.3724057797699
742.0,739.2917026922414
742.0,739.0495934296558
741.0,739.3724057797699
737.0,739.0495934296558
739.0,739.6145150423555
737.0,739.533811954827
740.0,739.3724057797699
743.0,739.0495934296558
737.0,739.3724057797699
743.0,739.4531088672984
742.0,739.2917026922414
737.0,739.3724057797699
738.0,739.2109996047128
743.0,739.533811954827
740.0,739.4531088672984
736.0,739.3724057797699
740.0,739.4531088672984
741.0,739.2109996047128
739.0,739.1302965171843
743.0,739.0495934296558
741.0,739.2109996047128
740.0,739.533811954827
742.0,739.6145150423555
738.0,739.1302965171843
739.0,739.1302965171843
737.0,739.3724057797699
741.0,739.0495934296558
736.0,739.2109996047128
743.0,739.3724057797699
740.0,739.533811954827
742.0,739.3724057797699
737.0,739.0495934296558
738.0,739.1302965171843
736.0,739.0495934296558
739.0,739.2109996047128
737.0,739.4531088672984
742.0,739.533811954827
739.0,739.2109996047128
